First_operand,Second_operand,Third_operand,result
297,158,18,844668
674,156,18,1892592
155,110,18,306900
56,130,17,123760
628,172,17,1836272
258,161,19,789222
69,100,17,117300
206,144,13,385632
636,128,19,1546752
596,154,18,1652112
98,156,12,183456
593,118,10,699740
558,108,18,1084752
231,122,16,450912
530,120,10,636000
832,130,15,1622400
437,196,12,1027824
331,195,12,774540
541,165,13,1160445
53,152,15,120840
525,158,17,1410150
426,175,19,1416450
448,199,12,1069824
60,150,15,135000
699,139,12,1165932
844,184,16,2484736
617,186,11,1262382
693,102,14,989604
333,147,13,636363
704,166,14,1636096
123,194,17,405654
17,153,17,44217
402,169,10,679380
251,177,11,488697
702,140,13,1277640
754,118,10,889720
866,101,13,1137058
122,101,19,234118
613,103,11,694529
244,134,12,392352
506,149,19,1432486
39,118,15,69030
476,186,12,1062432
674,109,11,808126
985,143,10,1408550
740,195,13,1875900
326,111,11,398046
191,108,18,371304
129,145,17,317985
273,198,17,918918
415,124,17,874820
874,154,12,1615152
262,195,17,868530
348,144,11,551232
753,148,18,2005992
395,124,16,783680
533,167,14,1246154
528,130,17,1166880
765,110,14,1178100
75,187,10,140250
466,123,13,745134
719,183,17,2236809
506,181,14,1282204
40,100,16,64000
246,121,13,386958
413,193,19,1514471
175,127,15,333375
584,184,17,1826752
753,138,15,1558710
997,171,16,2727792
532,143,10,760760
594,156,10,926640
713,130,17,1575730
578,105,13,788970
573,159,14,1275498
979,157,11,1690733
805,178,11,1576190
626,106,15,995340
358,136,13,632944
628,117,18,1322568
897,175,12,1883700
756,156,17,2004912
307,120,12,442080
477,161,14,1075158
120,113,10,135600
572,116,13,862576
249,126,19,596106
369,120,14,619920
364,140,15,764400
3,193,18,10422
232,107,18,446832
9,182,17,27846
272,178,17,823072
105,137,19,273315
641,104,14,933296
210,141,14,414540
303,197,19,1134129
405,126,15,765450
501,122,18,1100196
596,186,16,1773696
884,126,12,1336608
73,140,19,194180
760,123,12,1121760
917,190,13,2264990
748,110,18,1481040
129,128,13,214656
432,193,12,1000512
247,127,14,439166
670,142,12,1141680
17,162,19,52326
714,192,17,2330496
994,101,18,1807092
143,136,11,213928
287,186,10,533820
975,199,18,3492450
543,156,18,1524744
139,166,14,323036
648,174,17,1916784
802,146,13,1522196
959,167,13,2081989
886,103,15,1368870
162,166,16,430272
661,153,15,1516995
645,180,19,2205900
5,179,14,12530
822,116,11,1048872
847,149,15,1893045
170,189,13,417690
340,154,19,994840
429,148,17,1079364
379,132,13,650364
288,198,13,741312
565,137,18,1393290
561,168,14,1319472
954,197,10,1879380
162,116,13,244296
735,113,16,1328880
431,196,18,1520568
650,149,19,1840150
429,119,11,561561
887,161,19,2713333
669,176,15,1766160
662,155,17,1744370
208,102,19,403104
852,101,14,1204728
741,115,11,937365
55,155,14,119350
384,156,15,898560
341,183,12,748836
288,128,13,479232
807,102,19,1563966
52,142,11,81224
571,185,15,1584525
907,137,16,1988144
847,197,15,2502885
